Algorithm;Variant;Input size;Runtime;Performance
Addition;AdditionFast;309;423165;0.0131154
Addition;AdditionFast;432;833180;0.00931851
Addition;AdditionFast;604;1.64121e+06;0.00661708
Addition;AdditionReference;3;106.814;0.393207
Addition;AdditionReference;4;129.515;0.463268
Addition;AdditionReference;5;164.764;0.473404
Addition;AdditionReference;7;240.995;0.473038
Addition;AdditionReference;9;302.773;0.495421
Addition;AdditionReference;12;388.436;0.525184
Addition;AdditionReference;16;536.734;0.514221
Addition;AdditionReference;22;763.95;0.50265
Addition;AdditionReference;30;1039.67;0.507855
Addition;AdditionReference;42;1382.3;0.538232
Addition;AdditionReference;58;1906.81;0.541218
Addition;AdditionReference;81;2728.93;0.529878
Addition;AdditionReference;113;3756.7;0.538238
Addition;AdditionReference;158;5676.44;0.498905
Addition;AdditionReference;221;7321.61;0.541684
Addition;AdditionReference;309;15478;0.358573
Addition;AdditionReference;432;15418;0.503568
Addition;AdditionReference;604;21644.8;0.501736
Multiplication;Multiplication;3;1262.51;0.0815838
Multiplication;Multiplication;5;3307.45;0.0770987
Multiplication;Multiplication;7;6588.12;0.0714923
Multiplication;Multiplication;9;12225.1;0.0614308
Multiplication;Multiplication;11;20073.9;0.0545484
Multiplication;Multiplication;13;31090.2;0.0483432
Multiplication;Multiplication;15;45186.8;0.0437075
Multiplication;Multiplication;17;63308.5;0.0396629
Multiplication;Multiplication;19;88690.3;0.0350771
Multiplication;Multiplication;21;114338;0.033016
Multiplication;Multiplication;23;149152;0.0301906
Multiplication;Multiplication;25;186518;0.0283887
Multiplication;Multiplication;27;231425;0.0265788
Multiplication;Multiplication;29;284205;0.0248799
Multiplication;Multiplication;31;343974;0.0234175
Multiplication;Multiplication;33;411805;0.0221051
Multiplication;Multiplication;35;490357;0.0208318
Multiplication;Multiplication;37;573871;0.0198494
Multiplication;Multiplication;39;665933;0.0189674
Multiplication;Multiplication;41;777800;0.0179159
Multiplication;Multiplication;43;884826;0.0172949
Multiplication;Multiplication;45;1.01545e+06;0.0164804
Multiplication;Multiplication;47;1.15421e+06;0.0157952
Multiplication;Multiplication;49;1.30347e+06;0.0151833
Multiplication;Multiplication2;3;719.211;0.143212
Multiplication;Multiplication2;5;1651.08;0.154444
Multiplication;Multiplication2;7;2935.29;0.160461
Multiplication;Multiplication2;9;4593.13;0.163505
Multiplication;Multiplication2;11;6946.02;0.157644
Multiplication;Multiplication2;13;10412.9;0.144341
Multiplication;Multiplication2;15;14634.1;0.134959
Multiplication;Multiplication2;17;18758.2;0.133862
Multiplication;Multiplication2;19;25089;0.123999
Multiplication;Multiplication2;21;32642.3;0.115648
Multiplication;Multiplication2;23;40037.3;0.11247
Multiplication;Multiplication2;25;49899;0.106114
Multiplication;Multiplication2;27;60907.6;0.100989
Multiplication;Multiplication2;29;72515.3;0.0975104
Multiplication;Multiplication2;31;86960.9;0.0926279
Multiplication;Multiplication2;33;102329;0.0889584
Multiplication;Multiplication2;35;120544;0.0847411
Multiplication;Multiplication2;37;140861;0.0808671
Multiplication;Multiplication2;39;167775;0.0752854
Multiplication;Multiplication2;41;188308;0.0740009
Multiplication;Multiplication2;43;219631;0.0696758
Multiplication;Multiplication2;45;251192;0.0666222
Multiplication;Multiplication2;47;284423;0.0640982
Multiplication;Multiplication2;49;316862;0.0624594
Multiplication;MultiplicationReference;3;188.649;0.545987
Multiplication;MultiplicationReference;5;527.065;0.483812
Multiplication;MultiplicationReference;7;1232.88;0.382032
Multiplication;MultiplicationReference;9;2384.02;0.315015
Multiplication;MultiplicationReference;11;4256.57;0.25725
Multiplication;MultiplicationReference;13;7203.94;0.208636
Multiplication;MultiplicationReference;15;11232.8;0.175825
Multiplication;MultiplicationReference;17;16529.1;0.151914
Multiplication;MultiplicationReference;19;23791.2;0.130762
Multiplication;MultiplicationReference;21;32646;0.115634
Multiplication;MultiplicationReference;23;44001.1;0.102338
Multiplication;MultiplicationReference;25;57723.4;0.0917306
Multiplication;MultiplicationReference;27;74214;0.082882
Multiplication;MultiplicationReference;29;93149.8;0.07591
Multiplication;MultiplicationReference;31;115507;0.0697358
Multiplication;MultiplicationReference;33;140862;0.0646233
Multiplication;MultiplicationReference;35;170326;0.0599733
Multiplication;MultiplicationReference;37;204606;0.0556729
Multiplication;MultiplicationReference;39;241104;0.0523882
Multiplication;MultiplicationReference;41;282214;0.0493774
Multiplication;MultiplicationReference;43;328771;0.0465461
Multiplication;MultiplicationReference;45;379938;0.0440466
Multiplication;MultiplicationReference;47;437713;0.0416506
Multiplication;MultiplicationReference;49;498319;0.0397156
Multiplication2;Multiplication2;1;5476.51;0.0173468
Multiplication2;Multiplication2;2;9851.31;0.0137038
Multiplication2;Multiplication2;4;22215;0.0112987
Multiplication2;Multiplication2;8;61542.2;0.0102856
Multiplication2;Multiplication2;16;193486;0.0101661
Multiplication2;Multiplication2;32;671088;0.0103489
Multiplication2;Multiplication2;64;2.50028e+06;0.0104456
Multiplication2;Multiplication2;128;9.46202e+06;0.010708
Multiplication2;Multiplication2_0;1;2377.06;0.0399654
Multiplication2;Multiplication2_0;2;3687.49;0.0366103
Multiplication2;Multiplication2_0;4;6642;0.0377898
Multiplication2;Multiplication2_0;8;14209.8;0.0445466
Multiplication2;Multiplication2_0;16;35756.9;0.0550103
Multiplication2;Multiplication2_0;32;101792;0.0682271
Multiplication2;Multiplication2_0;64;342418;0.0762723
Multiplication2;Multiplication2_0;128;1.11997e+06;0.0904659
Multiplication2;Multiplication2_1;1;2221.34;0.042767
Multiplication2;Multiplication2_1;2;3289.85;0.0410353
Multiplication2;Multiplication2_1;4;5592.99;0.0448776
Multiplication2;Multiplication2_1;8;10593.1;0.0597557
Multiplication2;Multiplication2_1;16;22559.6;0.0871914
Multiplication2;Multiplication2_1;32;54270.4;0.12797
Multiplication2;Multiplication2_1;64;157774;0.165534
Multiplication2;Multiplication2_1;128;458314;0.221069
Multiplication2;Multiplication2_2;1;2225.35;0.04269
Multiplication2;Multiplication2_2;2;3285.38;0.0410912
Multiplication2;Multiplication2_2;4;5592.56;0.044881
Multiplication2;Multiplication2_2;8;10566.8;0.0599048
Multiplication2;Multiplication2_2;16;22696.8;0.0866642
Multiplication2;Multiplication2_2;32;54248.4;0.128022
Multiplication2;Multiplication2_2;64;156566;0.166811
Multiplication2;Multiplication2_2;128;458894;0.220789
Multiplication2;Multiplication2_3;1;2209.81;0.04299
Multiplication2;Multiplication2_3;2;3271.77;0.041262
Multiplication2;Multiplication2_3;4;5575.81;0.0450159
Multiplication2;Multiplication2_3;8;10591.3;0.0597659
Multiplication2;Multiplication2_3;16;22696.1;0.086667
Multiplication2;Multiplication2_3;32;54305.1;0.127889
Multiplication2;Multiplication2_3;64;158253;0.165033
Multiplication2;Multiplication2_3;128;461226;0.219673
